-- Merging decision tree log ---
application
INJECTED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:11:4-62:19
uses-permission#android.permission.ACTIVITY_RECOGNITION
ADDED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:63:5-78
MERGED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:63:5-78
MERGED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:63:5-78
	android:name
		ADDED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:63:22-76
uses-permission#android.permission.health.READ_HEART_RATE
ADDED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:64:5-80
	android:name
		ADDED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:64:22-78
uses-permission#android.permission.health.WRITE_HEART_RATE
ADDED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:65:1-77
	android:name
		ADDED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:65:18-75
queries
ADDED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:66:5-71:11
MERGED from [:file_picker] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:15
MERGED from [:file_picker] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:15
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/18fc016bcce06b3dcda686ab67d8db7f/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:17:5-19:15
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/18fc016bcce06b3dcda686ab67d8db7f/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:17:5-19:15
package#com.google.android.apps.healthdata
ADDED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:67:5-66
	android:name
		ADDED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:67:14-63
intent#action:name:androidx.health.ACTION_SHOW_PERMISSIONS_RATIONALE
ADDED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:68:9-70:18
action#androidx.health.ACTION_SHOW_PERMISSIONS_RATIONALE
ADDED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:69:13-88
	android:name
		ADDED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:69:21-85
uses-sdk
INJECTED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml
MERGED from [:sign_in_with_apple] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/sign_in_with_apple/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sign_in_with_apple] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/sign_in_with_apple/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/audioplayers_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/audioplayers_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:health] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/health/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:health] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/health/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_secure_storage] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_secure_storage] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_facebook_auth] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/d19f40d8afa214878a0e9a19f0638329/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/d19f40d8afa214878a0e9a19f0638329/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/5a5f473dd41b560a7e2a0e46a16ac335/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/5a5f473dd41b560a7e2a0e46a16ac335/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-android-sdk:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/7d4a909a944fbaf1c7ee0716f47164e5/transformed/jetified-facebook-android-sdk-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-android-sdk:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/7d4a909a944fbaf1c7ee0716f47164e5/transformed/jetified-facebook-android-sdk-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/5b6dff413e655e6898b943b5b30125d1/transformed/jetified-facebook-gamingservices-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/5b6dff413e655e6898b943b5b30125d1/transformed/jetified-facebook-gamingservices-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/b65b2e57f8a87dcf3e79ddba51f67f02/transformed/jetified-facebook-share-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/b65b2e57f8a87dcf3e79ddba51f67f02/transformed/jetified-facebook-share-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/d09af40bf2b94a43eef43bc356715cdb/transformed/jetified-facebook-applinks-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/d09af40bf2b94a43eef43bc356715cdb/transformed/jetified-facebook-applinks-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/b33e2cf1c23a403d4053dbbc3aa16538/transformed/jetified-facebook-messenger-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/b33e2cf1c23a403d4053dbbc3aa16538/transformed/jetified-facebook-messenger-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/c9c34c085848a998b8e98ad2ef704c17/transformed/jetified-firebase-firestore-24.10.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/c9c34c085848a998b8e98ad2ef704c17/transformed/jetified-firebase-firestore-24.10.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/3ed3fb9ba060220e44613acd7243f269/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/3ed3fb9ba060220e44613acd7243f269/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/bd2b29da8d61ec5d9de540b8257bae2e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/bd2b29da8d61ec5d9de540b8257bae2e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/efa0092a5fdb49f4bd023b14af72770e/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/efa0092a5fdb49f4bd023b14af72770e/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/0918517baeccae6507450a1108b40aa7/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/0918517baeccae6507450a1108b40aa7/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/1118b69f111375cc095d00f7fa80d486/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/1118b69f111375cc095d00f7fa80d486/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [androidx.health.connect:connect-client:1.1.0-alpha06] /Users/gurusaishreesh/.gradle/caches/transforms-3/06dd5acd9f17ef05e673681713192867/transformed/jetified-connect-client-1.1.0-alpha06/AndroidManifest.xml:21:5-44
MERGED from [androidx.health.connect:connect-client:1.1.0-alpha06] /Users/gurusaishreesh/.gradle/caches/transforms-3/06dd5acd9f17ef05e673681713192867/transformed/jetified-connect-client-1.1.0-alpha06/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/bb8981b75f3aac3d3d17f1cce148d553/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/bb8981b75f3aac3d3d17f1cce148d553/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-login:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/f1fdf71ce0c42526ab1d1db590105e2a/transformed/jetified-facebook-login-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/f1fdf71ce0c42526ab1d1db590105e2a/transformed/jetified-facebook-login-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/18fc016bcce06b3dcda686ab67d8db7f/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/18fc016bcce06b3dcda686ab67d8db7f/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:13:5-15:41
MERGED from [com.google.android.gms:play-services-fitness:21.1.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/5842220aea49540f943539306c52ad26/transformed/jetified-play-services-fitness-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:21.1.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/5842220aea49540f943539306c52ad26/transformed/jetified-play-services-fitness-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/e769cd6b31ba791c874b99570e6a4f9a/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/e769cd6b31ba791c874b99570e6a4f9a/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/gurusaishreesh/.gradle/caches/transforms-3/b9a82c111e01d292ba28df13327141bb/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/gurusaishreesh/.gradle/caches/transforms-3/b9a82c111e01d292ba28df13327141bb/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/8e7f029f6a5e968a551c74b88c845f70/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/8e7f029f6a5e968a551c74b88c845f70/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/f6a72c1de5c757e53f79feb94ca735d0/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/f6a72c1de5c757e53f79feb94ca735d0/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/9f3cec16b58d89ce97fe56bcafa0a505/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/9f3cec16b58d89ce97fe56bcafa0a505/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/8e35a798abe16794ff613668689c5dc3/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/8e35a798abe16794ff613668689c5dc3/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/a2bc927bea1d11d75b664e69c4f48db4/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/a2bc927bea1d11d75b664e69c4f48db4/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/87d5c510d3efc0946d9fb6f00653280d/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/87d5c510d3efc0946d9fb6f00653280d/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/a6dcff278ea15bd36b6cee4647d5592f/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/a6dcff278ea15bd36b6cee4647d5592f/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/425dfe21a08c1187c802a72250b4357f/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/425dfe21a08c1187c802a72250b4357f/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/91e9ce84d62017d5f376c6f3b30c1c0f/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/91e9ce84d62017d5f376c6f3b30c1c0f/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/d20c96f6bb4ac85876d115e1663d9f72/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/d20c96f6bb4ac85876d115e1663d9f72/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/gurusaishreesh/.gradle/caches/transforms-3/d4bbd47936e1171ad487978708444fcb/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/gurusaishreesh/.gradle/caches/transforms-3/d4bbd47936e1171ad487978708444fcb/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.android:facebook-core:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/3037300c7b70a3b9d5f8b9a128826e50/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/3037300c7b70a3b9d5f8b9a128826e50/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/6184caaeac5e2915293c522cf31c8238/transformed/jetified-facebook-bolts-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/6184caaeac5e2915293c522cf31c8238/transformed/jetified-facebook-bolts-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/9316fbc19127cff8cefaf25ff4361192/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/9316fbc19127cff8cefaf25ff4361192/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/51c362fbf66b48a31b5d13baf1bea21c/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/51c362fbf66b48a31b5d13baf1bea21c/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/7f91564b41d9f93a388983b247a6c628/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/7f91564b41d9f93a388983b247a6c628/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/91790746e2a6c5d27217f2d2f1cacdcf/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/91790746e2a6c5d27217f2d2f1cacdcf/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/ed87c3ed9518f444035a77f034f418b0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/ed87c3ed9518f444035a77f034f418b0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/0f57d8cfc5904a1972a5870970ac621e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/0f57d8cfc5904a1972a5870970ac621e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/60f1759fb40fa7e84b677545a46dc94a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/60f1759fb40fa7e84b677545a46dc94a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
